330,52,3.82001,132,135,134
358,72,3.82001,242,242,245
334,78,3.82001,79,75,76
395,85,3.82001,243,245,251
366,87,3.82001,202,202,205
479,93,3.82001,155,163,166
337,105,3.82001,137,135,141
99,117,3.82001,56,48,47
299,124,3.82001,153,117,99
333,137,3.82001,78,73,73
392,145,3.82001,197,197,205
365,166,3.82001,120,120,123
380,175,3.82001,99,104,115
344,176,3.82001,140,111,100
300,207,3.82001,187,154,138
455,207,3.82001,156,162,166
44,227,3.82001,62,50,50
66,253,3.82001,36,25,25
119,255,3.82001,35,23,21
98,260,3.82001,14,11,14
185,264,3.82001,37,33,39
15,267,3.82001,143,151,156
123,277,3.82001,136,100,87
269,277,3.82001,189,150,133
142,279,3.82001,178,144,132
191,282,3.82001,171,140,134
43,326,3.82001,155,157,162
239,326,3.82001,214,170,155
0,355,3.82001,141,148,150
6,355,3.82001,145,150,153
265,371,3.82001,175,116,119
239,393,3.82001,192,147,137
189,399,3.82001,182,143,128
416,403,3.82001,135,134,133
234,411,3.82001,203,158,143
216,420,3.82001,185,144,130
227,436,3.82001,128,92,75
64,439,3.82001,123,124,128
211,450,3.82001,56,32,20
424,468,3.82001,197,199,206
65,496,3.82001,64,44,37
421,39,3.69359,211,213,225
110,67,3.69359,78,64,59
330,68,3.69359,218,219,226
408,76,3.69359,211,214,221
404,83,3.69359,192,195,198
367,104,3.69359,231,234,242
345,111,3.69359,198,197,202
371,112,3.69359,253,253,253
77,113,3.69359,71,59,56
18,115,3.69359,178,179,181
376,116,3.69359,249,248,252
316,126,3.69359,96,75,65
376,136,3.69359,247,247,253
434,142,3.69359,241,244,253
426,147,3.69359,192,192,200
62,148,3.69359,39,30,30
414,152,3.69359,169,169,172
114,159,3.69359,50,39,40
52,176,3.69359,53,46,45
374,176,3.69359,104,110,123
224,196,3.69359,148,110,98
173,197,3.69359,34,28,31
158,221,3.69359,24,17,18
309,236,3.69359,140,118,116
225,274,3.69359,214,172,155
171,276,3.69359,41,40,50
162,277,3.69359,156,149,155
122,284,3.69359,138,102,90
220,293,3.69359,217,173,160
128,316,3.69359,152,115,103
270,334,3.69359,143,102,91
259,340,3.69359,183,144,134
54,347,3.69359,85,62,53
352,354,3.69359,183,166,162
321,358,3.69359,170,132,123
378,379,3.69359,59,56,68
259,381,3.69359,154,71,75
62,385,3.69359,90,64,53
248,386,3.69359,167,105,111
409,419,3.69359,42,33,23
245,8,3.2793,175,185,191
198,18,3.2793,47,46,45
411,37,3.2793,173,176,184
350,50,3.2793,243,244,248
98,63,3.2793,157,165,172
389,70,3.2793,153,159,163
377,91,3.2793,214,215,223
399,91,3.2793,228,231,241
312,99,3.2793,74,64,61
312,108,3.2793,112,97,92
273,117,3.2793,56,42,39
410,119,3.2793,247,247,249
321,120,3.2793,107,95,93
336,142,3.2793,82,78,80
399,151,3.2793,164,163,163
262,152,3.2793,68,46,39
75,159,3.2793,34,28,28
446,174,3.2793,154,159,162
423,179,3.2793,197,197,207
215,192,3.2793,61,40,40
316,216,3.2793,127,101,93
350,237,3.2793,202,170,158
278,241,3.2793,163,151,153
143,246,3.2793,104,74,67
127,248,3.2793,38,26,25
133,252,3.2793,94,66,61
253,266,3.2793,190,148,132
386,320,3.2793,157,166,175
70,323,3.2793,33,22,21
390,351,3.2793,170,176,191
367,366,3.2793,169,161,161
397,372,3.2793,140,145,163
165,374,3.2793,172,131,116
240,376,3.2793,204,160,147
395,435,3.2793,158,122,97
371,0,2.86501,169,178,182
257,8,2.86501,185,194,203
415,12,2.86501,149,157,156
115,13,2.86501,165,172,182
242,16,2.86501,72,72,73
217,18,2.86501,62,61,59
282,21,2.86501,66,63,60
198,23,2.86501,26,25,23
174,24,2.86501,37,36,37
215,28,2.86501,42,41,38
233,36,2.86501,65,64,62
278,40,2.86501,54,54,52
319,43,2.86501,171,175,183
323,43,2.86501,170,174,182
357,50,2.86501,137,147,146
361,50,2.86501,139,150,150
309,61,2.86501,68,68,71
367,61,2.86501,214,214,222
371,62,2.86501,223,225,230
442,68,2.86501,152,160,162
353,71,2.86501,217,216,220
291,81,2.86501,82,72,66
351,83,2.86501,215,214,218
279,84,2.86501,88,77,70
361,84,2.86501,194,192,194
463,84,2.86501,162,170,174
371,88,2.86501,224,224,228
416,92,2.86501,173,173,173
386,93,2.86501,208,211,220
484,93,2.86501,144,152,155
342,96,2.86501,106,106,110
327,102,2.86501,187,187,191
354,106,2.86501,237,239,249
350,112,2.86501,196,196,202
400,112,2.86501,163,163,160
405,119,2.86501,251,250,253
415,119,2.86501,248,248,249
426,119,2.86501,241,240,246
347,128,2.86501,222,223,235
441,129,2.86501,156,161,166
378,130,2.86501,247,248,253
415,133,2.86501,228,228,233
392,134,2.86501,244,245,253
396,134,2.86501,244,244,251
383,145,2.86501,209,211,218
106,146,2.86501,60,44,42
366,149,2.86501,234,233,247
370,149,2.86501,247,248,254
50,150,2.86501,142,148,156
439,150,2.86501,157,161,165
374,154,2.86501,230,233,245
97,157,2.86501,55,40,39
438,160,2.86501,209,209,210
263,161,2.86501,117,84,72
377,162,2.86501,73,74,82
359,171,2.86501,72,71,76
385,176,2.86501,109,115,126
357,185,2.86501,145,143,146
445,189,2.86501,216,219,225
273,194,2.86501,188,152,137
333,194,2.86501,184,155,144
482,199,2.86501,136,145,144
347,201,2.86501,191,180,177
173,202,2.86501,40,30,34
305,206,2.86501,188,154,136
306,210,2.86501,180,149,129
16,213,2.86501,146,153,161
263,216,2.86501,153,119,109
44,221,2.86501,62,51,50
181,221,2.86501,152,115,106
306,221,2.86501,55,51,58
309,231,2.86501,127,121,120
38,233,2.86501,139,144,152
290,233,2.86501,18,23,44
321,234,2.86501,130,106,101
159,235,2.86501,149,114,105
159,239,2.86501,138,107,98
290,248,2.86501,165,140,137
143,255,2.86501,183,152,141
124,263,2.86501,108,78,68
173,264,2.86501,58,54,62
209,269,2.86501,201,169,158
175,270,2.86501,27,27,44
45,272,2.86501,57,45,42
176,280,2.86501,43,42,58
110,285,2.86501,19,10,10
390,285,2.86501,155,162,169
38,286,2.86501,128,136,136
162,287,2.86501,134,101,99
121,289,2.86501,133,96,85
390,289,2.86501,159,169,178
109,298,2.86501,29,19,18
113,298,2.86501,18,9,11
100,314,2.86501,29,22,22
277,330,2.86501,157,114,104
238,331,2.86501,207,161,149
142,339,2.86501,182,138,123
264,343,2.86501,188,149,139
268,343,2.86501,190,151,137
54,352,2.86501,86,63,53
11,354,2.86501,147,152,158
50,360,2.86501,128,127,130
262,360,2.86501,207,164,153
286,366,2.86501,139,79,81
39,368,2.86501,164,171,180
220,371,2.86501,222,176,162
270,371,2.86501,172,113,114
259,372,2.86501,181,121,120
233,379,2.86501,197,155,143
247,379,2.86501,178,119,119
194,380,2.86501,214,167,151
270,381,2.86501,190,111,114
254,383,2.86501,167,93,98
55,384,2.86501,137,139,143
163,384,2.86501,6,5,2
374,394,2.86501,126,98,79
238,398,2.86501,207,161,146
408,400,2.86501,40,29,20
97,402,2.86501,30,21,19
387,414,2.86501,127,102,85
429,415,2.86501,152,153,158
387,418,2.86501,146,111,89
416,420,2.86501,129,129,126
65,431,2.86501,121,117,122
460,434,2.86501,172,175,185
62,444,2.86501,133,136,140
405,444,2.86501,160,147,139
432,451,2.86501,189,173,167
265,460,2.86501,173,135,114
211,477,2.86501,48,25,13
59,487,2.86501,135,120,117
58,493,2.86501,129,110,106
433,503,2.86501,202,186,185
43,507,2.86501,158,123,108
49,511,2.86501,111,89,83
383,7,2.73859,190,198,211
387,13,2.73859,183,193,203
172,18,2.73859,164,172,180
368,18,2.73859,190,197,209
267,20,2.73859,56,54,56
290,21,2.73859,135,144,146
377,30,2.73859,194,200,212
142,32,2.73859,168,176,185
270,41,2.73859,28,28,27
298,41,2.73859,100,97,95
291,44,2.73859,78,74,72
310,50,2.73859,202,198,196
120,54,2.73859,82,74,73
299,54,2.73859,70,68,68
334,57,2.73859,145,146,151
343,57,2.73859,211,213,224
432,57,2.73859,169,176,182
116,59,2.73859,79,69,65
94,67,2.73859,153,161,168
299,70,2.73859,86,82,81
377,70,2.73859,202,204,204
428,71,2.73859,147,154,157
425,74,2.73859,148,155,158
392,75,2.73859,153,158,161
413,76,2.73859,211,212,222
343,78,2.73859,90,90,92
369,80,2.73859,144,148,146
419,80,2.73859,157,161,163
307,81,2.73859,91,86,87
322,91,2.73859,87,86,93
101,95,2.73859,31,26,27
511,96,2.73859,139,147,149
464,100,2.73859,154,162,165
54,102,2.73859,163,169,179
68,110,2.73859,161,165,175
361,111,2.73859,231,233,245
394,111,2.73859,224,224,230
72,116,2.73859,84,71,69
448,116,2.73859,143,147,148
430,118,2.73859,225,225,228
428,126,2.73859,209,208,218
386,128,2.73859,211,212,217
422,128,2.73859,190,188,197
406,131,2.73859,213,217,227
335,132,2.73859,95,93,97
440,134,2.73859,160,165,172
57,137,2.73859,146,147,153
392,140,2.73859,206,207,213
377,141,2.73859,249,250,254
339,147,2.73859,83,78,83
346,150,2.73859,80,79,92
393,159,2.73859,165,164,167
387,170,2.73859,206,208,221
253,172,2.73859,131,94,79
50,181,2.73859,61,53,51
442,182,2.73859,207,210,215
139,183,2.73859,33,28,31
225,187,2.73859,73,50,47
221,189,2.73859,60,40,38
415,189,2.73859,200,202,214
511,196,2.73859,144,151,150
218,198,2.73859,145,108,96
194,203,2.73859,48,33,33
145,215,2.73859,31,24,31
195,216,2.73859,169,133,120
171,217,2.73859,70,48,46
345,220,2.73859,193,177,174
436,220,2.73859,194,202,217
289,224,2.73859,53,50,55
267,231,2.73859,201,166,157
423,231,2.73859,172,178,190
294,241,2.73859,37,33,42
43,242,2.73859,69,58,55
147,242,2.73859,112,82,75
408,249,2.73859,208,216,229
71,254,2.73859,36,24,24
38,257,2.73859,128,132,138
197,257,2.73859,197,159,147
205,265,2.73859,194,161,153
202,271,2.73859,131,92,90
155,275,2.73859,54,47,51
182,279,2.73859,42,40,49
166,281,2.73859,170,162,171
129,282,2.73859,171,137,122
186,284,2.73859,164,137,132
151,287,2.73859,153,125,120
268,304,2.73859,190,150,133
48,308,2.73859,81,64,58
144,316,2.73859,214,167,150
43,321,2.73859,155,155,159
242,331,2.73859,202,155,145
288,342,2.73859,186,148,131
143,343,2.73859,172,131,117
142,353,2.73859,34,18,16
312,355,2.73859,162,121,110
289,373,2.73859,182,99,107
276,378,2.73859,175,92,97
173,386,2.73859,166,129,114
243,386,2.73859,150,94,98
156,394,2.73859,1,1,1
414,398,2.73859,115,114,110
394,415,2.73859,65,53,42
353,420,2.73859,158,122,100
380,427,2.73859,146,110,88
71,429,2.73859,70,46,37
242,435,2.73859,187,145,131
464,435,2.73859,163,168,178
232,437,2.73859,141,103,84
492,443,2.73859,181,189,199
277,446,2.73859,197,155,141
273,451,2.73859,183,146,127
45,469,2.73859,165,154,150
425,473,2.73859,198,200,207
207,492,2.73859,35,19,12
506,494,2.73859,207,199,195
220,500,2.73859,104,77,63
202,504,2.73859,34,20,17
492,511,2.73859,212,202,202
375,0,2.3243,186,195,205
261,10,2.3243,166,174,182
385,10,2.3243,176,186,196
219,12,2.3243,162,165,171
247,14,2.3243,88,92,95
288,18,2.3243,149,157,161
170,25,2.3243,49,49,50
418,25,2.3243,152,154,151
402,26,2.3243,164,170,176
289,30,2.3243,57,51,51
403,32,2.3243,214,215,226
292,33,2.3243,63,58,54
375,33,2.3243,194,198,207
374,38,2.3243,198,202,211
294,41,2.3243,92,87,86
288,42,2.3243,72,70,68
336,43,2.3243,151,158,162
426,45,2.3243,152,157,161
380,47,2.3243,179,181,187
117,49,2.3243,158,165,173
304,49,2.3243,63,62,61
125,50,2.3243,84,78,75
249,52,2.3243,68,59,56
384,52,2.3243,213,216,224
367,55,2.3243,244,247,251
337,59,2.3243,153,155,159
429,59,2.3243,165,171,175
256,60,2.3243,88,77,73
113,62,2.3243,79,69,64
354,62,2.3243,171,176,179
312,63,2.3243,76,77,82
334,64,2.3243,224,223,226
402,65,2.3243,176,177,180
395,68,2.3243,168,173,177
314,69,2.3243,191,190,190
91,70,2.3243,152,159,167
346,70,2.3243,198,199,202
89,73,2.3243,153,160,166
369,73,2.3243,136,146,142
309,74,2.3243,180,180,178
330,75,2.3243,106,106,111
86,76,2.3243,154,163,166
422,77,2.3243,150,158,160
83,79,2.3243,161,168,175
375,80,2.3243,229,232,235
388,80,2.3243,185,185,187
267,81,2.3243,81,72,64
325,81,2.3243,217,217,219
80,82,2.3243,165,172,182
287,82,2.3243,101,87,80
310,83,2.3243,90,87,94
413,84,2.3243,213,214,219
77,85,2.3243,173,179,193
312,86,2.3243,64,61,67
74,88,2.3243,178,184,196
392,89,2.3243,245,248,254
89,90,2.3243,93,76,73
358,90,2.3243,250,251,253
332,91,2.3243,103,101,103
78,92,2.3243,161,165,175
271,94,2.3243,67,61,57
395,94,2.3243,222,224,236
335,95,2.3243,113,111,111
370,97,2.3243,243,247,252
375,98,2.3243,199,202,209
322,99,2.3243,200,199,205
342,100,2.3243,102,101,107
72,102,2.3243,168,175,186
70,107,2.3243,171,175,185
398,107,2.3243,173,172,172
392,108,2.3243,219,220,228
34,110,2.3243,152,160,162
320,111,2.3243,173,172,175
330,111,2.3243,228,228,232
66,113,2.3243,150,157,164
427,113,2.3243,146,152,156
339,116,2.3243,172,170,178
31,123,2.3243,154,160,163
434,128,2.3243,236,236,241
320,130,2.3243,82,62,56
400,134,2.3243,243,245,253
43,137,2.3243,149,156,164
356,139,2.3243,219,221,235
61,143,2.3243,73,62,61
373,147,2.3243,246,246,252
418,148,2.3243,169,168,174
352,149,2.3243,229,231,245
380,152,2.3243,216,218,234
50,154,2.3243,138,143,149
347,154,2.3243,58,58,69
389,154,2.3243,185,184,190
259,156,2.3243,64,41,35
436,156,2.3243,219,218,221
372,157,2.3243,221,223,236
383,158,2.3243,175,177,187
257,159,2.3243,66,41,36
118,162,2.3243,51,37,37
254,162,2.3243,61,40,35
428,162,2.3243,206,206,217
55,163,2.3243,55,46,47
250,167,2.3243,58,37,33
247,170,2.3243,56,35,32
429,171,2.3243,224,224,233
244,173,2.3243,61,38,34
349,177,2.3243,125,103,97
238,178,2.3243,71,47,44
234,181,2.3243,76,52,48
406,181,2.3243,195,198,209
231,183,2.3243,81,57,54
361,184,2.3243,133,135,145
48,185,2.3243,66,60,60
228,185,2.3243,76,53,50
444,185,2.3243,206,209,214
237,186,2.3243,141,102,90
447,192,2.3243,209,212,217
192,196,2.3243,55,34,32
454,196,2.3243,155,161,161
38,198,2.3243,161,168,180
239,198,2.3243,178,141,128
214,200,2.3243,142,106,94
452,201,2.3243,207,211,214
288,203,2.3243,160,127,115
317,204,2.3243,174,141,125
424,207,2.3243,189,195,210
255,208,2.3243,159,126,115
297,212,2.3243,180,147,133
288,213,2.3243,185,155,142
168,220,2.3243,79,56,55
310,221,2.3243,54,51,55
433,222,2.3243,194,202,216
34,223,2.3243,161,167,177
165,223,2.3243,79,56,54
279,225,2.3243,141,114,109
27,226,2.3243,156,163,171
286,226,2.3243,51,48,54
302,226,2.3243,20,18,24
332,226,2.3243,173,144,133
191,228,2.3243,179,151,147
275,230,2.3243,148,118,117
281,230,2.3243,51,46,54
286,233,2.3243,27,29,42
272,234,2.3243,161,129,124
421,234,2.3243,168,174,188
38,237,2.3243,137,140,149
419,237,2.3243,168,174,189
163,266,8.59502,97,83,86
403,427,6.84647,131,114,99
364,157,6.68501,168,168,180
296,220,6.68501,75,63,64
270,246,6.68501,141,108,106
385,137,6.55859,220,223,231
418,140,6.55859,202,202,209
307,42,6.43217,115,117,120
215,511,6.43217,107,91,85
384,86,6.01788,210,213,218
383,121,6.01788,216,215,221
284,36,5.73001,61,57,53
347,63,5.73001,206,209,213
338,70,5.73001,154,154,157
415,126,5.73001,206,206,212
416,169,5.73001,186,186,194
286,240,5.73001,88,81,95
282,373,5.73001,147,76,79
303,64,5.60359,81,79,77
356,177,5.60359,103,99,102
130,260,5.60359,140,105,95
197,209,5.47717,120,89,81
150,280,5.47717,98,79,78
312,362,5.47717,142,93,92
365,67,5.1893,185,188,191
416,31,5.06288,172,174,177
306,55,5.06288,84,84,83
349,76,5.06288,176,177,180
363,78,5.06288,187,189,189
327,87,5.06288,129,129,134
83,88,5.06288,136,136,142
368,143,5.06288,212,213,227
178,260,5.06288,100,85,90
193,262,5.06288,128,101,98
171,285,5.06288,135,115,121
298,34,4.77501,113,112,111
298,48,4.77501,80,80,79
322,49,4.77501,181,181,184
95,75,4.77501,123,120,123
364,94,4.77501,221,221,229
328,96,4.77501,121,119,123
319,105,4.77501,215,216,223
340,128,4.77501,190,191,203
433,149,4.77501,201,203,212
41,210,4.77501,110,111,117
159,228,4.77501,83,57,54
271,327,4.77501,137,95,85
268,363,4.77501,209,156,155
259,366,4.77501,204,154,154
252,11,4.64859,143,151,158
325,114,4.64859,192,191,194
408,137,4.64859,222,223,231
238,383,4.64859,163,113,105
53,496,4.64859,140,122,116
384,18,4.2343,167,174,182
369,50,4.2343,208,210,216
333,116,4.2343,128,128,132
368,172,4.2343,132,135,142
284,221,4.2343,130,107,104
301,363,4.2343,141,79,80
265,378,4.2343,145,71,74
211,497,4.2343,81,65,58
263,15,4.10788,105,109,113
305,86,4.10788,140,137,138
76,97,4.10788,151,153,161
360,105,4.10788,227,231,242
315,114,4.10788,115,102,97
398,139,4.10788,209,209,218
385,150,4.10788,216,216,227
308,216,4.10788,116,94,89
158,283,4.10788,121,91,91
399,418,4.10788,102,91,81
380,0,3.82001,183,193,200
408,31,3.82001,202,204,209
395,41,3.82001,219,221,235
372,57,3.82001,225,227,233
109,58,3.82001,137,138,144
104,64,3.82001,131,133,139
382,69,3.82001,183,187,188
396,79,3.82001,184,185,190
356,83,3.82001,210,208,214
380,97,3.82001,191,193,201
397,99,3.82001,207,209,216
373,103,3.82001,210,212,222
343,105,3.82001,169,168,175
331,106,3.82001,209,207,216
75,107,3.82001,109,101,105
339,111,3.82001,155,155,159
355,111,3.82001,205,206,217
420,119,3.82001,244,245,247
407,125,3.82001,228,228,234
378,146,3.82001,227,227,237
56,150,3.82001,101,95,98
430,156,3.82001,220,222,234
398,157,3.82001,142,141,140
429,176,3.82001,192,193,198
43,195,3.82001,110,110,114
42,202,3.82001,107,108,113
207,202,3.82001,110,78,70
185,213,3.82001,79,58,56
39,217,3.82001,132,134,143
307,226,3.82001,89,84,88
38,227,3.82001,133,136,146
315,234,3.82001,122,92,88
277,235,3.82001,107,94,100
131,268,3.82001,167,134,122
177,275,3.82001,92,93,111
118,297,3.82001,64,44,39
127,322,3.82001,82,60,51
239,336,3.82001,149,98,87
143,348,3.82001,108,77,66
153,365,3.82001,54,40,33
375,385,3.82001,72,55,43
387,408,3.82001,49,40,31
193,410,3.82001,56,42,33
66,417,3.82001,98,86,80
412,425,3.82001,69,65,51
511,496,3.82001,231,228,227
497,509,3.82001,239,235,235
279,17,3.69359,110,112,113
292,26,3.69359,115,116,117
315,47,3.69359,149,148,149
357,66,3.69359,154,159,151
374,66,3.69359,185,186,189
99,69,3.69359,131,133,138
309,69,3.69359,169,168,168
319,69,3.69359,185,184,184
312,78,3.69359,209,208,207
89,80,3.69359,135,136,139
319,85,3.69359,171,170,173
375,85,3.69359,180,183,183
68,119,3.69359,111,105,108
338,121,3.69359,168,169,174
432,123,3.69359,205,206,212
